x-axis,1,
second,Volt,
-1.42000E-08,-8.2770743E-02,4.3468775E+00
-1.41219E-08,-8.2770743E-02,
-1.40438E-08,-8.2770743E-02,
-1.39656E-08,-8.2770743E-02,
-1.38875E-08,-8.2770743E-02,
-1.38094E-08,-8.2770743E-02,
-1.37313E-08,-8.2770743E-02,
-1.36531E-08,-8.2770743E-02,
-1.35750E-08,-8.2770743E-02,
-1.34969E-08,-8.2770743E-02,
-1.34188E-08,-8.2770743E-02,
-1.33406E-08,-8.2770743E-02,
-1.32625E-08,-8.2770743E-02,
-1.31844E-08,-8.2770743E-02,
-1.31063E-08,-8.2770743E-02,
-1.30281E-08,-8.2770743E-02,
-1.29500E-08,-8.2770743E-02,
-1.28719E-08,-8.2770743E-02,
-1.27938E-08,-8.2770743E-02,
-1.27156E-08,-8.2770743E-02,
-1.26375E-08,-8.2770743E-02,
-1.25594E-08,-8.2770743E-02,
-1.24813E-08,-8.2770743E-02,
-1.24031E-08,-8.2770743E-02,
-1.23250E-08,-8.2770743E-02,
-1.22469E-08,-8.2770743E-02,
-1.21688E-08,-8.2770743E-02,
-1.20906E-08,-8.2770743E-02,
-1.20125E-08,-8.2770743E-02,
-1.19344E-08,-8.2770743E-02,
-1.18563E-08,-8.2770743E-02,
-1.17781E-08,-8.2770743E-02,
-1.17000E-08,-8.2770743E-02,
-1.16219E-08,-8.2770743E-02,
-1.15438E-08,-8.2770743E-02,
-1.14656E-08,-8.2770743E-02,
-1.13875E-08,-8.2770743E-02,
-1.13094E-08,-8.2770743E-02,
-1.12313E-08,-8.2770743E-02,
-1.11531E-08,-8.2770743E-02,
-1.10750E-08,-8.2770743E-02,
-1.09969E-08,-8.2770743E-02,
-1.09188E-08,-8.2770743E-02,
-1.08406E-08,-8.2770743E-02,
-1.07625E-08,-8.2770743E-02,
-1.06844E-08,-8.2770743E-02,
-1.06063E-08,-8.2770743E-02,
-1.05281E-08,-8.2770743E-02,
-1.04500E-08,-8.2770743E-02,
-1.03719E-08,-8.2770743E-02,
-1.02938E-08,-8.2770743E-02,
-1.02156E-08,-8.2770743E-02,
-1.01375E-08,-8.2770743E-02,
-1.00594E-08,-8.2770743E-02,
-9.98125E-09,-8.2770743E-02,
-9.90313E-09,-8.2770743E-02,
-9.82500E-09,-8.2770743E-02,
-9.74688E-09,-8.2770743E-02,
-9.66875E-09,-8.2770743E-02,
-9.59063E-09,-8.2770743E-02,
-9.51250E-09,-8.2770743E-02,
-9.43438E-09,-8.2770743E-02,
-9.35625E-09,-8.2770743E-02,
-9.27813E-09,-8.2770743E-02,
-9.20000E-09,-8.2770743E-02,
-9.12188E-09,-8.2770743E-02,
-9.04375E-09,-8.2770743E-02,
-8.96563E-09,-8.2770743E-02,
-8.88750E-09,-8.2770743E-02,
-8.80938E-09,-8.2770743E-02,
-8.73125E-09,-8.2770743E-02,
-8.65313E-09,-8.2770743E-02,
-8.57500E-09,-8.2770743E-02,
-8.49688E-09,-8.2770743E-02,
-8.41875E-09,-8.2770743E-02,
-8.34063E-09,-8.2770743E-02,
-8.26250E-09,-8.2770743E-02,
-8.18438E-09,-8.2770743E-02,
-8.10625E-09,-8.2770743E-02,
-8.02813E-09,-8.2770743E-02,
-7.95000E-09,-8.2770743E-02,
-7.87188E-09,-8.2770743E-02,
-7.79375E-09,-8.2770743E-02,
-7.71563E-09,-8.2770743E-02,
-7.63750E-09,-8.2770743E-02,
-7.55938E-09,-8.2770743E-02,
-7.48125E-09,-8.2770743E-02,
-7.40313E-09,-8.2770743E-02,
-7.32500E-09,-8.2770743E-02,
-7.24688E-09,-8.3373758E-02,
-7.16875E-09,-8.5283306E-02,
-7.09063E-09,-8.5283306E-02,
-7.01250E-09,-8.5283306E-02,
-6.93438E-09,-8.5283306E-02,
-6.85625E-09,-8.5283306E-02,
-6.77813E-09,-8.5283306E-02,
-6.70000E-09,-8.5283306E-02,
-6.62188E-09,-8.5283306E-02,
-6.54375E-09,-8.5283306E-02,
-6.46563E-09,-8.5283306E-02,
-6.38750E-09,-8.5283306E-02,
-6.30938E-09,-8.5283306E-02,
-6.23125E-09,-8.5283306E-02,
-6.15313E-09,-8.5283306E-02,
-6.07500E-09,-8.5283306E-02,
-5.99688E-09,-8.4680291E-02,
-5.91875E-09,-8.2770743E-02,
-5.84063E-09,-8.2770743E-02,
-5.76250E-09,-8.2167728E-02,
-5.68438E-09,-8.0258180E-02,
-5.60625E-09,-7.9655165E-02,
-5.52813E-09,-7.6539587E-02,
-5.45000E-09,-7.2720492E-02,
-5.37188E-09,-7.2117477E-02,
-5.29375E-09,-6.9604914E-02,
-5.21563E-09,-6.7092351E-02,
-5.13750E-09,-6.4579788E-02,
-5.05938E-09,-6.2067225E-02,
-4.98125E-09,-5.9554663E-02,
-4.90313E-09,-5.7042100E-02,
-4.82500E-09,-5.4529537E-02,
-4.74688E-09,-5.2016974E-02,
-4.66875E-09,-5.0107427E-02,
-4.59063E-09,-4.8901396E-02,
-4.51250E-09,-4.4479286E-02,
-4.43438E-09,-4.2569738E-02,
-4.35625E-09,-4.2569738E-02,
-4.27813E-09,-4.1966723E-02,
-4.20000E-09,-4.0057175E-02,
-4.12188E-09,-3.9454160E-02,
-4.04375E-09,-3.7544613E-02,
-3.96563E-09,-3.6941598E-02,
-3.88750E-09,-3.5032050E-02,
-3.80938E-09,-3.5032050E-02,
-3.73125E-09,-3.4429035E-02,
-3.65313E-09,-3.1916472E-02,
-3.57500E-09,-3.0006924E-02,
-3.49688E-09,-2.9403909E-02,
-3.41875E-09,-2.6891346E-02,
-3.34063E-09,-2.3775769E-02,
-3.26250E-09,-1.8750643E-02,
-3.18438E-09,-1.3122502E-02,
-3.10625E-09,-5.5848140E-03,
-3.02813E-09,2.5558894E-03,
-2.95000E-09,1.3209156E-02,
-2.87188E-09,2.6374985E-02,
-2.79375E-09,4.1450361E-02,
-2.71563E-09,5.7731768E-02,
-2.63750E-09,7.8435286E-02,
-2.55938E-09,1.0104835E-01,
-2.48125E-09,1.2486745E-01,
-2.40313E-09,1.5310865E-01,
-2.32500E-09,1.8506845E-01,
-2.24688E-09,2.2275689E-01,
-2.16875E-09,2.6104835E-01,
-2.09063E-09,3.0305840E-01,
-2.01250E-09,3.5079709E-01,
-1.93438E-09,3.9974181E-01,
-1.85625E-09,4.5310865E-01,
-1.77813E-09,5.0959106E-01,
-1.70000E-09,5.7049558E-01,
-1.62188E-09,6.3451568E-01,
-1.54375E-09,7.0235488E-01,
-1.46563E-09,7.7079709E-01,
-1.38750E-09,8.4175186E-01,
-1.30938E-09,9.1521920E-01,
-1.23125E-09,9.9180211E-01,
-1.15313E-09,1.0722041E+00,
-1.07500E-09,1.1520031E+00,
-9.96880E-10,1.2310986E+00,
-9.18750E-10,1.3140132E+00,
-8.40630E-10,1.3975307E+00,
-7.62500E-10,1.4829579E+00,
-6.84380E-10,1.5677820E+00,
-6.06250E-10,1.6512996E+00,
-5.28130E-10,1.7367267E+00,
-4.50000E-10,1.8221539E+00,
-3.71880E-10,1.9069780E+00,
-2.93750E-10,1.9904956E+00,
-2.15630E-10,2.0759227E+00,
-1.37500E-10,2.1613498E+00,
-5.93800E-11,2.2461740E+00,
1.87500E-11,2.3296915E+00,
9.68700E-11,2.4145157E+00,
1.75000E-10,2.4968272E+00,
2.53120E-10,2.5778322E+00,
3.31250E-10,2.6607468E+00,
4.09370E-10,2.7436614E+00,
4.87500E-10,2.8259729E+00,
5.65620E-10,2.9069780E+00,
6.43750E-10,2.9892895E+00,
7.21870E-10,3.0696915E+00,
8.00000E-10,3.1494905E+00,
8.78120E-10,3.2279830E+00,
9.56250E-10,3.3077820E+00,
1.03437E-09,3.3856714E+00,
1.11250E-09,3.4629579E+00,
1.19062E-09,3.5383347E+00,
1.26875E-09,3.6131086E+00,
1.34687E-09,3.6859729E+00,
1.42500E-09,3.7582342E+00,
1.50312E-09,3.8273800E+00,
1.58125E-09,3.8933096E+00,
1.65937E-09,3.9587368E+00,
1.73750E-09,4.0159227E+00,
1.81562E-09,4.0711991E+00,
1.89375E-09,4.1246664E+00,
1.97187E-09,4.1711991E+00,
2.05000E-09,4.2133096E+00,
2.12812E-09,4.2517016E+00,
2.20625E-09,4.2837619E+00,
2.28437E-09,4.3108976E+00,
2.36250E-09,4.3278825E+00,
2.44062E-09,4.3411488E+00,
2.51875E-09,4.3468775E+00,
2.59687E-09,4.3462744E+00,
2.67500E-09,4.3407468E+00,
2.75312E-09,4.3244654E+00,
2.83125E-09,4.3031589E+00,
2.90937E-09,4.2756212E+00,
2.98750E-09,4.2398423E+00,
3.06562E-09,4.1997418E+00,
3.14375E-09,4.1507971E+00,
3.22187E-09,4.0968272E+00,
3.30000E-09,4.0378322E+00,
3.37812E-09,3.9732091E+00,
3.45625E-09,3.9028574E+00,
3.53437E-09,3.8306966E+00,
3.61250E-09,3.7522041E+00,
3.69062E-09,3.6711991E+00,
3.76875E-09,3.5870785E+00,
3.84687E-09,3.4991388E+00,
3.92500E-09,3.4105961E+00,
4.00312E-09,3.3195408E+00,
4.08125E-09,3.2259729E+00,
4.15937E-09,3.1304956E+00,
4.23750E-09,3.0350182E+00,
4.31562E-09,2.9395408E+00,
4.39375E-09,2.8434604E+00,
4.47187E-09,2.7460734E+00,
4.55000E-09,2.6505961E+00,
4.62812E-09,2.5545157E+00,
4.70625E-09,2.4565257E+00,
4.78437E-09,2.3591388E+00,
4.86250E-09,2.2636614E+00,
4.94062E-09,2.1681840E+00,
5.01875E-09,2.0727066E+00,
5.09687E-09,1.9778323E+00,
5.17500E-09,1.8842644E+00,
5.25312E-09,1.7887870E+00,
5.33125E-09,1.6933096E+00,
5.40937E-09,1.5984353E+00,
5.48750E-09,1.5048674E+00,
5.56562E-09,1.4105961E+00,
5.64375E-09,1.3195408E+00,
5.72187E-09,1.2271790E+00,
5.80000E-09,1.1367267E+00,
5.87812E-09,1.0462745E+00,
5.95625E-09,9.5582221E-01,
6.03437E-09,8.6597297E-01,
6.11250E-09,7.7863628E-01,
6.19062E-09,6.9381216E-01,
6.26875E-09,6.1089759E-01,
6.34687E-09,5.2858603E-01,
6.42500E-09,4.4818403E-01,
6.50312E-09,3.6898805E-01,
6.58125E-09,2.9421418E-01,
6.65937E-09,2.2255589E-01,
6.73750E-09,1.5471669E-01,
6.81562E-09,8.8083527E-02,
6.89375E-09,2.6475487E-02,
6.97187E-09,-3.1313457E-02,
7.05000E-09,-8.7293356E-02,
7.12812E-09,-1.3694160E-01,
7.20625E-09,-1.8347426E-01,
7.28437E-09,-2.2498180E-01,
7.36250E-09,-2.6146421E-01,
7.44062E-09,-2.9352451E-01,
7.51875E-09,-3.2246923E-01,
7.59687E-09,-3.4638883E-01,
7.67500E-09,-3.6588632E-01,
7.75312E-09,-3.8166521E-01,
7.83125E-09,-3.9171546E-01,
7.90937E-09,-4.0055968E-01,
7.98750E-09,-4.0437878E-01,
8.06562E-09,-4.0437878E-01,
8.14375E-09,-4.0256973E-01,
8.22187E-09,-3.9503205E-01,
8.30000E-09,-3.8689134E-01,
8.37812E-09,-3.7684109E-01,
8.45625E-09,-3.6558481E-01,
8.53437E-09,-3.5050943E-01,
8.61250E-09,-3.3483104E-01,
8.69062E-09,-3.1724310E-01,
8.76875E-09,-2.9965516E-01,
8.84687E-09,-2.8267024E-01,
8.92500E-09,-2.6699185E-01,
9.00312E-09,-2.4940391E-01,
9.08125E-09,-2.3181597E-01,
9.15937E-09,-2.1422803E-01,
9.23750E-09,-1.9724310E-01,
9.31562E-09,-1.8216773E-01,
9.39375E-09,-1.6769537E-01,
9.47187E-09,-1.5513255E-01,
9.55000E-09,-1.4317275E-01,
9.62812E-09,-1.3312250E-01,
9.70625E-09,-1.2307225E-01,
9.78437E-09,-1.1362501E-01,
9.86250E-09,-1.0608733E-01,
9.94062E-09,-9.9152652E-02,
1.00188E-08,-9.4127527E-02,
1.00969E-08,-8.9102401E-02,
1.01750E-08,-8.4680291E-02,
1.02531E-08,-8.2167728E-02,
1.03313E-08,-8.0258180E-02,
1.04094E-08,-7.9655165E-02,
1.04875E-08,-7.7142602E-02,
1.05656E-08,-7.5233054E-02,
1.06438E-08,-7.5233054E-02,
1.07219E-08,-7.4630039E-02,
1.08000E-08,-7.2720492E-02,
1.08781E-08,-7.2720492E-02,
1.09563E-08,-7.2720492E-02,
1.10344E-08,-7.2117477E-02,
1.11125E-08,-7.0207929E-02,
1.11906E-08,-6.9604914E-02,
1.12688E-08,-6.7092351E-02,
1.13469E-08,-6.4579788E-02,
1.14250E-08,-6.2670241E-02,
1.15031E-08,-6.2067225E-02,
1.15813E-08,-5.9554663E-02,
1.16594E-08,-5.6439085E-02,
1.17375E-08,-5.2016974E-02,
1.18156E-08,-4.9504412E-02,
1.18938E-08,-4.6991849E-02,
1.19719E-08,-4.4479286E-02,
1.20500E-08,-4.2569738E-02,
1.21281E-08,-4.1966723E-02,
1.22063E-08,-4.0057175E-02,
1.22844E-08,-3.9454160E-02,
1.23625E-08,-3.7544613E-02,
1.24406E-08,-3.7544613E-02,
1.25188E-08,-3.8147628E-02,
1.25969E-08,-4.0660191E-02,
1.26750E-08,-4.3172753E-02,
1.27531E-08,-4.5685316E-02,
1.28313E-08,-4.8197879E-02,
1.29094E-08,-5.1916472E-02,
1.29875E-08,-5.8851145E-02,
1.30656E-08,-6.3876271E-02,
1.31438E-08,-6.8901396E-02,
1.32219E-08,-7.4529537E-02,
1.33000E-08,-8.2067225E-02,
1.33781E-08,-8.9604914E-02,
1.34563E-08,-9.7142602E-02,
1.35344E-08,-1.0468029E-01,
1.36125E-08,-1.1221798E-01,
1.36906E-08,-1.1975567E-01,
1.37688E-08,-1.2669034E-01,
1.38469E-08,-1.3231848E-01,
1.39250E-08,-1.3925315E-01,
1.40031E-08,-1.4427828E-01,
1.40813E-08,-1.4930341E-01,
1.41594E-08,-1.5432853E-01,
1.42375E-08,-1.5935366E-01,
1.43156E-08,-1.6317275E-01,
1.43938E-08,-1.6377577E-01,
1.44719E-08,-1.6628833E-01,
1.45500E-08,-1.6819788E-01,
1.46281E-08,-1.6819788E-01,
1.47063E-08,-1.6819788E-01,
1.47844E-08,-1.6819788E-01,
1.48625E-08,-1.6819788E-01,
1.49406E-08,-1.6819788E-01,
1.50188E-08,-1.6759486E-01,
1.50969E-08,-1.6508230E-01,
1.51750E-08,-1.6317275E-01,
1.52531E-08,-1.6256974E-01,
1.53313E-08,-1.6066019E-01,
1.54094E-08,-1.6066019E-01,
1.54875E-08,-1.6066019E-01,
1.55656E-08,-1.6066019E-01,
1.56438E-08,-1.6126320E-01,
1.57219E-08,-1.6377577E-01,
1.58000E-08,-1.6628833E-01,
1.58781E-08,-1.6880089E-01,
1.59563E-08,-1.7131346E-01,
1.60344E-08,-1.7503205E-01,
1.61125E-08,-1.8196672E-01,
1.61906E-08,-1.8759486E-01,
1.62688E-08,-1.9513255E-01,
1.63469E-08,-2.0267024E-01,
1.64250E-08,-2.1081094E-01,
1.65031E-08,-2.2025818E-01,
1.65813E-08,-2.2839888E-01,
1.66594E-08,-2.3905215E-01,
1.67375E-08,-2.5101195E-01,
1.68156E-08,-2.6166521E-01,
1.68938E-08,-2.7422803E-01,
1.69719E-08,-2.8679084E-01,
1.70500E-08,-2.9935366E-01,
1.71281E-08,-3.1191647E-01,
1.72063E-08,-3.2508230E-01,
1.72844E-08,-3.4015767E-01,
1.73625E-08,-3.5463004E-01,
1.74406E-08,-3.6779587E-01,
1.75188E-08,-3.8287124E-01,
1.75969E-08,-3.9734360E-01,
1.76750E-08,-4.1050943E-01,
1.77531E-08,-4.2558481E-01,
1.78313E-08,-4.4066019E-01,
1.79094E-08,-4.5573556E-01,
1.79875E-08,-4.7141395E-01,
1.80656E-08,-4.8839888E-01,
1.81438E-08,-5.0347426E-01,
1.82219E-08,-5.1854963E-01,
1.83000E-08,-5.3422802E-01,
1.83781E-08,-5.5060993E-01,
1.84563E-08,-5.6377576E-01,
1.85344E-08,-5.7885114E-01,
1.86125E-08,-5.9392652E-01,
1.86906E-08,-6.0900189E-01,
1.87688E-08,-6.2407727E-01,
1.88469E-08,-6.3854963E-01,
1.89250E-08,-6.5111245E-01,
1.90031E-08,-6.6367526E-01,
1.90813E-08,-6.7563506E-01,
1.91594E-08,-6.8568531E-01,
1.92375E-08,-6.9573556E-01,
1.93156E-08,-7.0518280E-01,
1.93938E-08,-7.1211747E-01,
1.94719E-08,-7.1774561E-01,
1.95500E-08,-7.2468028E-01,
1.96281E-08,-7.2910239E-01,
1.97063E-08,-7.3161496E-01,
1.97844E-08,-7.3412752E-01,
1.98625E-08,-7.3603707E-01,
1.99406E-08,-7.3603707E-01,
2.00188E-08,-7.3543405E-01,
2.00969E-08,-7.3231847E-01,
2.01750E-08,-7.2729335E-01,
2.02531E-08,-7.2226822E-01,
2.03313E-08,-7.1724310E-01,
2.04094E-08,-7.1161496E-01,
2.04875E-08,-7.0347425E-01,
2.05656E-08,-6.9402702E-01,
2.06438E-08,-6.8528330E-01,
2.07219E-08,-6.7332350E-01,
2.08000E-08,-6.6267023E-01,
2.08781E-08,-6.5010742E-01,
2.09563E-08,-6.3754461E-01,
2.10344E-08,-6.2437878E-01,
2.11125E-08,-6.0930340E-01,
2.11906E-08,-5.9422802E-01,
2.12688E-08,-5.7915265E-01,
2.13469E-08,-5.6407727E-01,
2.14250E-08,-5.4839888E-01,
2.15031E-08,-5.3141395E-01,
2.15813E-08,-5.1573556E-01,
2.16594E-08,-4.9875064E-01,
2.17375E-08,-4.8307225E-01,
2.18156E-08,-4.6548431E-01,
2.18938E-08,-4.4789637E-01,
2.19719E-08,-4.3091144E-01,
2.20500E-08,-4.1523305E-01,
2.21281E-08,-3.9764511E-01,
2.22063E-08,-3.8066019E-01,
2.22844E-08,-3.6558481E-01,
2.23625E-08,-3.4990642E-01,
2.24406E-08,-3.3292149E-01,
2.25188E-08,-3.1784612E-01,
2.25969E-08,-3.0277074E-01,
2.26750E-08,-2.8709235E-01,
2.27531E-08,-2.7071044E-01,
2.28313E-08,-2.5754461E-01,
2.29094E-08,-2.4246923E-01,
2.29875E-08,-2.2799687E-01,
2.30656E-08,-2.1543406E-01,
2.31438E-08,-2.0287124E-01,
2.32219E-08,-1.9030843E-01,
2.33000E-08,-1.7834863E-01,
2.33781E-08,-1.6769537E-01,
2.34563E-08,-1.5573557E-01,
2.35344E-08,-1.4508230E-01,
2.36125E-08,-1.3312250E-01,
2.36906E-08,-1.2367527E-01,
2.37688E-08,-1.1613758E-01,
2.38469E-08,-1.0799687E-01,
2.39250E-08,-9.8549637E-02,
2.40031E-08,-9.1011949E-02,
2.40813E-08,-8.4077275E-02,
2.41594E-08,-7.8449135E-02,
2.42375E-08,-7.1514462E-02,
2.43156E-08,-6.6489336E-02,
2.43938E-08,-6.1464210E-02,
2.44719E-08,-5.6439085E-02,
2.45500E-08,-5.2016974E-02,
2.46281E-08,-4.9504412E-02,
2.47063E-08,-4.6991849E-02,
2.47844E-08,-4.4479286E-02,
2.48625E-08,-4.1966723E-02,
2.49406E-08,-4.0057175E-02,
2.50188E-08,-3.9454160E-02,
2.50969E-08,-3.8147628E-02,
2.51750E-08,-4.0057175E-02,
2.52531E-08,-4.0660191E-02,
2.53313E-08,-4.2569738E-02,
2.54094E-08,-4.3172753E-02,
2.54875E-08,-4.5685316E-02,
2.55656E-08,-4.8197879E-02,
2.56438E-08,-5.1313457E-02,
2.57219E-08,-5.6338582E-02,
2.58000E-08,-6.1363708E-02,
2.58781E-08,-6.5785818E-02,
2.59563E-08,-6.8901396E-02,
2.60344E-08,-7.4529537E-02,
2.61125E-08,-8.1464210E-02,
2.61906E-08,-8.7092351E-02,
2.62688E-08,-9.4027024E-02,
2.63469E-08,-9.9655165E-02,
2.64250E-08,-1.0658984E-01,
2.65031E-08,-1.1221798E-01,
2.65813E-08,-1.1975567E-01,
2.66594E-08,-1.2729336E-01,
2.67375E-08,-1.3483104E-01,
2.68156E-08,-1.4236873E-01,
2.68938E-08,-1.4930341E-01,
2.69719E-08,-1.5493155E-01,
2.70500E-08,-1.6186622E-01,
2.71281E-08,-1.6689134E-01,
2.72063E-08,-1.7191647E-01,
2.72844E-08,-1.7694160E-01,
2.73625E-08,-1.8196672E-01,
2.74406E-08,-1.8699185E-01,
2.75188E-08,-1.9141396E-01,
2.75969E-08,-1.9452954E-01,
2.76750E-08,-1.9895165E-01,
2.77531E-08,-2.0146421E-01,
2.78313E-08,-2.0337376E-01,
2.79094E-08,-2.0397677E-01,
2.79875E-08,-2.0648933E-01,
2.80656E-08,-2.0839888E-01,
2.81438E-08,-2.0900190E-01,
2.82219E-08,-2.1091144E-01,
2.83000E-08,-2.1091144E-01,
2.83781E-08,-2.1091144E-01,
2.84563E-08,-2.1091144E-01,
2.85344E-08,-2.1091144E-01,
2.86125E-08,-2.1091144E-01,
2.86906E-08,-2.1091144E-01,
2.87688E-08,-2.1091144E-01,
2.88469E-08,-2.1030843E-01,
2.89250E-08,-2.0839888E-01,
2.90031E-08,-2.0779587E-01,
2.90813E-08,-2.0588632E-01,
2.91594E-08,-2.0588632E-01,
2.92375E-08,-2.0528330E-01,
2.93156E-08,-2.0277074E-01,
2.93938E-08,-2.0025818E-01,
2.94719E-08,-1.9774562E-01,
2.95500E-08,-1.9523305E-01,
2.96281E-08,-1.9272049E-01,
2.97063E-08,-1.9081094E-01,
2.97844E-08,-1.8960491E-01,
2.98625E-08,-1.8518280E-01,
2.99406E-08,-1.8267024E-01,
3.00188E-08,-1.8015768E-01,
3.00969E-08,-1.7764511E-01,
3.01750E-08,-1.7513255E-01,
3.02531E-08,-1.7261999E-01,
3.03313E-08,-1.7071044E-01,
3.04094E-08,-1.6950441E-01,
3.04875E-08,-1.6508230E-01,
3.05656E-08,-1.6317275E-01,
3.06438E-08,-1.6317275E-01,
3.07219E-08,-1.6256974E-01,
3.08000E-08,-1.6066019E-01,
3.08781E-08,-1.6066019E-01,
3.09563E-08,-1.6066019E-01,
3.10344E-08,-1.6066019E-01,
3.11125E-08,-1.6126320E-01,
3.11906E-08,-1.6317275E-01,
3.12688E-08,-1.6377577E-01,
3.13469E-08,-1.6689134E-01,
3.14250E-08,-1.7071044E-01,
3.15031E-08,-1.7131346E-01,
3.15813E-08,-1.7382602E-01,
3.16594E-08,-1.7694160E-01,
3.17375E-08,-1.8136371E-01,
3.18156E-08,-1.8327325E-01,
3.18938E-08,-1.8387627E-01,
3.19719E-08,-1.8699185E-01,
3.20500E-08,-1.9141396E-01,
3.21281E-08,-1.9392652E-01,
3.22063E-08,-1.9643908E-01,
3.22844E-08,-1.9895165E-01,
3.23625E-08,-2.0146421E-01,
3.24406E-08,-2.0397677E-01,
3.25188E-08,-2.0588632E-01,
3.25969E-08,-2.0648933E-01,
3.26750E-08,-2.0839888E-01,
3.27531E-08,-2.0839888E-01,
3.28313E-08,-2.0839888E-01,
3.29094E-08,-2.0839888E-01,
3.29875E-08,-2.0839888E-01,
3.30656E-08,-2.0839888E-01,
3.31438E-08,-2.0779587E-01,
3.32219E-08,-2.0528330E-01,
3.33000E-08,-2.0337376E-01,
3.33781E-08,-2.0277074E-01,
3.34563E-08,-2.0086119E-01,
3.35344E-08,-1.9965516E-01,
3.36125E-08,-1.9523305E-01,
3.36906E-08,-1.9272049E-01,
3.37688E-08,-1.9020793E-01,
3.38469E-08,-1.8769536E-01,
3.39250E-08,-1.8518280E-01,
3.40031E-08,-1.8267024E-01,
3.40813E-08,-1.8076069E-01,
3.41594E-08,-1.7955466E-01,
3.42375E-08,-1.7513255E-01,
3.43156E-08,-1.7322300E-01,
3.43938E-08,-1.7261999E-01,
3.44719E-08,-1.7010743E-01,
3.45500E-08,-1.6819788E-01,
3.46281E-08,-1.6819788E-01,
3.47063E-08,-1.6819788E-01,
3.47844E-08,-1.6759486E-01,
3.48625E-08,-1.6568531E-01,
3.49406E-08,-1.6568531E-01,
3.50188E-08,-1.6508230E-01,
3.50969E-08,-1.6317275E-01,
3.51750E-08,-1.6317275E-01,
3.52531E-08,-1.6256974E-01,
3.53313E-08,-1.6066019E-01,
3.54094E-08,-1.6005717E-01,
3.54875E-08,-1.5814763E-01,
3.55656E-08,-1.5754461E-01,
3.56438E-08,-1.5503205E-01,
3.57219E-08,-1.5251949E-01,
