x-axis,1
second,Volt
-27.2000E-09,-1.8428020358E-03
-27.0438E-09,-1.8428020358E-03
-26.8875E-09,-1.8428020358E-03
-26.7313E-09,-1.8428020358E-03
-26.5750E-09,-1.8428020358E-03
-26.4188E-09,-1.9583799240E-03
-26.2625E-09,-1.9684301751E-03
-26.1063E-09,-1.9684301751E-03
-25.9500E-09,-1.9684301751E-03
-25.7938E-09,-1.9684301751E-03
-25.6375E-09,-1.9684301751E-03
-25.4813E-09,-1.9684301751E-03
-25.3250E-09,-1.9684301751E-03
-25.1688E-09,-1.9684301751E-03
-25.0125E-09,-1.9684301751E-03
-24.8563E-09,-1.9684301751E-03
-24.7000E-09,-1.8528522869E-03
-24.5438E-09,-1.8428020358E-03
-24.3875E-09,-1.8428020358E-03
-24.2313E-09,-1.8428020358E-03
-24.0750E-09,-1.8428020358E-03
-23.9188E-09,-1.8428020358E-03
-23.7625E-09,-1.8428020358E-03
-23.6063E-09,-1.8428020358E-03
-23.4500E-09,-1.8428020358E-03
-23.2938E-09,-1.8428020358E-03
-23.1375E-09,-1.8428020358E-03
-22.9813E-09,-1.8428020358E-03
-22.8250E-09,-1.8428020358E-03
-22.6688E-09,-1.8428020358E-03
-22.5125E-09,-1.8428020358E-03
-22.3563E-09,-1.8428020358E-03
-22.2000E-09,-1.8428020358E-03
-22.0438E-09,-1.8428020358E-03
-21.8875E-09,-1.8428020358E-03
-21.7313E-09,-1.8428020358E-03
-21.5750E-09,-1.8428020358E-03
-21.4188E-09,-1.8428020358E-03
-21.2625E-09,-1.8428020358E-03
-21.1063E-09,-1.8428020358E-03
-20.9500E-09,-1.8428020358E-03
-20.7938E-09,-1.8428020358E-03
-20.6375E-09,-1.8428020358E-03
-20.4813E-09,-1.8428020358E-03
-20.3250E-09,-1.8428020358E-03
-20.1688E-09,-1.8428020358E-03
-20.0125E-09,-1.8428020358E-03
-19.8563E-09,-1.8428020358E-03
-19.7000E-09,-1.8428020358E-03
-19.5438E-09,-1.8428020358E-03
-19.3875E-09,-1.8428020358E-03
-19.2313E-09,-1.8428020358E-03
-19.0750E-09,-1.8428020358E-03
-18.9188E-09,-1.8428020358E-03
-18.7625E-09,-1.8428020358E-03
-18.6063E-09,-1.8428020358E-03
-18.4500E-09,-1.8428020358E-03
-18.2938E-09,-1.8428020358E-03
-18.1375E-09,-1.8428020358E-03
-17.9813E-09,-1.8428020358E-03
-17.8250E-09,-1.8428020358E-03
-17.6688E-09,-1.8428020358E-03
-17.5125E-09,-1.8428020358E-03
-17.3563E-09,-1.8428020358E-03
-17.2000E-09,-1.8428020358E-03
-17.0438E-09,-1.8428020358E-03
-16.8875E-09,-1.8428020358E-03
-16.7313E-09,-1.8428020358E-03
-16.5750E-09,-1.8428020358E-03
-16.4188E-09,-1.8428020358E-03
-16.2625E-09,-1.8428020358E-03
-16.1063E-09,-1.8428020358E-03
-15.9500E-09,-1.8428020358E-03
-15.7938E-09,-1.8428020358E-03
-15.6375E-09,-1.8428020358E-03
-15.4813E-09,-1.8428020358E-03
-15.3250E-09,-1.8428020358E-03
-15.1688E-09,-1.8428020358E-03
-15.0125E-09,-1.8428020358E-03
-14.8563E-09,-1.8428020358E-03
-14.7000E-09,-1.8428020358E-03
-14.5438E-09,-1.8428020358E-03
-14.3875E-09,-1.8428020358E-03
-14.2313E-09,-1.8428020358E-03
-14.0750E-09,-1.8428020358E-03
-13.9188E-09,-1.8428020358E-03
-13.7625E-09,-1.8428020358E-03
-13.6063E-09,-1.8428020358E-03
-13.4500E-09,-1.8428020358E-03
-13.2938E-09,-1.8428020358E-03
-13.1375E-09,-1.8428020358E-03
-12.9813E-09,-1.8428020358E-03
-12.8250E-09,-1.8428020358E-03
-12.6688E-09,-1.8428020358E-03
-12.5125E-09,-1.8428020358E-03
-12.3563E-09,-1.8428020358E-03
-12.2000E-09,-1.8428020358E-03
-12.0438E-09,-1.8428020358E-03
-11.8875E-09,-1.8428020358E-03
-11.7313E-09,-1.8428020358E-03
-11.5750E-09,-1.8428020358E-03
-11.4188E-09,-1.8428020358E-03
-11.2625E-09,-1.8428020358E-03
-11.1063E-09,-1.8428020358E-03
-10.9500E-09,-1.8428020358E-03
-10.7938E-09,-1.8428020358E-03
-10.6375E-09,-1.8428020358E-03
-10.4813E-09,-1.8428020358E-03
-10.3250E-09,-1.8428020358E-03
-10.1688E-09,-1.8428020358E-03
-10.0125E-09,-1.8428020358E-03
-9.8563E-09,-1.8428020358E-03
-9.7000E-09,-1.9583799240E-03
-9.5438E-09,-1.9684301751E-03
-9.3875E-09,-1.9684301751E-03
-9.2313E-09,-1.9684301751E-03
-9.0750E-09,-1.9684301751E-03
-8.9188E-09,-1.9684301751E-03
-8.7625E-09,-1.9684301751E-03
-8.6063E-09,-1.9684301751E-03
-8.4500E-09,-1.9684301751E-03
-8.2938E-09,-2.0840080633E-03
-8.1375E-09,-2.0940583145E-03
-7.9813E-09,-2.0940583145E-03
-7.8250E-09,-2.0940583145E-03
-7.6688E-09,-2.2096362027E-03
-7.5125E-09,-2.2196864538E-03
-7.3563E-09,-2.2196864538E-03
-7.2000E-09,-2.2196864538E-03
-7.0438E-09,-2.1041085656E-03
-6.8875E-09,-2.0940583145E-03
-6.7313E-09,-1.9784804263E-03
-6.5750E-09,-1.9684301751E-03
-6.4188E-09,-1.8528522869E-03
-6.2625E-09,-1.8428020358E-03
-6.1063E-09,-1.9583799240E-03
-5.9500E-09,-2.3151638397E-03
-5.7938E-09,-2.9232040342E-03
-5.6375E-09,-4.1292341721E-03
-5.4813E-09,-5.9634050067E-03
-5.3250E-09,-8.0789828735E-03
-5.1688E-09,-11.6015959011E-03
-5.0125E-09,-15.9382792717E-03
-4.8563E-09,-21.0287314785E-03
-4.7000E-09,-27.6819977389E-03
-4.5438E-09,-34.9282288171E-03
-4.3875E-09,-43.6015955584E-03
-4.2313E-09,-53.0890326427E-03
-4.0750E-09,-63.3302385631E-03
-3.9188E-09,-74.6719469844E-03
-3.7625E-09,-86.3352634424E-03
-3.6063E-09,-98.4809919555E-03
-3.4500E-09,-110.8980772497E-03
-3.2938E-09,-123.4508409343E-03
-3.1375E-09,-135.7824990937E-03
-2.9813E-09,-147.9784788626E-03
-2.8250E-09,-160.0488304921E-03
-2.6688E-09,-171.5312424294E-03
-2.5125E-09,-182.6166694464E-03
-2.3563E-09,-193.0940562688E-03
-2.2000E-09,-202.9433023945E-03
-2.0438E-09,-212.2799857116E-03
-1.8875E-09,-220.7674228066E-03
-1.7313E-09,-228.4910408143E-03
-1.5750E-09,-235.9232015387E-03
-1.4188E-09,-242.0639049906E-03
-1.2625E-09,-247.6317441269E-03
-1.1063E-09,-252.3503370412E-03
-950.0E-12,-256.1895329800E-03
-793.8E-12,-259.2649098315E-03
-637.5E-12,-261.1242062940E-03
-481.3E-12,-261.8427992511E-03
-325.0E-12,-261.8930505068E-03
-168.8E-12,-260.1593821837E-03
-12.5E-12,-257.3503369877E-03
+143.7E-12,-253.4206887885E-03
+300.0E-12,-247.8980757824E-03
+456.2E-12,-241.4357642938E-03
+612.5E-12,-233.5161663887E-03
+768.7E-12,-224.6669202523E-03
+925.0E-12,-215.0538550286E-03
+1.0812E-09,-204.2247094159E-03
+1.2375E-09,-193.0639055154E-03
+1.3937E-09,-181.3051116715E-03
+1.5500E-09,-169.2649107954E-03
+1.7062E-09,-157.2046094170E-03
+1.8625E-09,-145.1443080387E-03
+2.0187E-09,-133.1995845485E-03
+2.1750E-09,-121.4960670859E-03
+2.3312E-09,-110.3905395667E-03
+2.4875E-09,-99.7975748560E-03
+2.6437E-09,-89.7071227028E-03
+2.8000E-09,-80.4659167716E-03
+2.9562E-09,-71.6417962631E-03
+3.1125E-09,-63.7724496137E-03
+3.2687E-09,-56.5613944145E-03
+3.4250E-09,-49.8629020240E-03
+3.5812E-09,-44.2448116319E-03
+3.7375E-09,-39.0639071647E-03
+3.8937E-09,-34.6066207803E-03
+4.0500E-09,-30.7875253438E-03
+4.2062E-09,-27.4809927159E-03
+4.3625E-09,-24.6769726455E-03
+4.5187E-09,-22.3754651324E-03
+4.6750E-09,-20.4608922886E-03
+4.8312E-09,-18.9232038629E-03
+4.9875E-09,-17.5312440788E-03
+5.1437E-09,-16.4960682105E-03
+5.3000E-09,-15.6066209838E-03
+5.4562E-09,-14.8428018965E-03
+5.6125E-09,-14.2046109486E-03
+5.7687E-09,-13.5764702518E-03
+5.9250E-09,-12.9483295550E-03
+6.0812E-09,-12.3201888582E-03
+6.2375E-09,-11.8076260496E-03
+6.3937E-09,-11.1895356040E-03
+6.5500E-09,-10.6769727954E-03
+6.7062E-09,-10.1744602380E-03
+6.8625E-09,-9.6719476805E-03
+7.0187E-09,-9.1694351231E-03
+7.1750E-09,-8.7825004539E-03
+7.3312E-09,-8.2900381476E-03
+7.4875E-09,-7.7875255902E-03
+7.6437E-09,-7.4005909210E-03
+7.8000E-09,-7.0237065029E-03
+7.9562E-09,-6.5312441966E-03
+8.1125E-09,-6.0287316392E-03
+8.2687E-09,-5.6417969699E-03
+8.4250E-09,-5.2649125519E-03
+8.5812E-09,-4.8880281338E-03
+8.7375E-09,-4.6267216039E-03
+8.8937E-09,-4.2598874370E-03
+9.0500E-09,-4.1141587953E-03
+9.2062E-09,-3.8729527678E-03
+9.3625E-09,-3.8528522655E-03
+9.5187E-09,-3.7372743773E-03
+9.6750E-09,-3.7272241261E-03
+9.8312E-09,-3.8428020143E-03
+9.9875E-09,-3.8528522655E-03
+10.1437E-09,-3.8528522655E-03
+10.3000E-09,-3.9684301537E-03
+10.4562E-09,-3.9784804048E-03
+10.6125E-09,-3.9784804048E-03
+10.7687E-09,-3.9784804048E-03
+10.9250E-09,-3.9784804048E-03
+11.0812E-09,-3.9784804048E-03
+11.2375E-09,-3.9784804048E-03
+11.3937E-09,-3.9784804048E-03
+11.5500E-09,-3.9784804048E-03
+11.7062E-09,-3.8629025166E-03
+11.8625E-09,-3.8528522655E-03
+12.0187E-09,-3.8528522655E-03
+12.1750E-09,-3.8528522655E-03
+12.3312E-09,-3.8528522655E-03
+12.4875E-09,-3.9684301537E-03
+12.6437E-09,-3.9784804048E-03
+12.8000E-09,-4.0940582930E-03
+12.9562E-09,-4.3352643206E-03
+13.1125E-09,-4.4709427111E-03
+13.2687E-09,-4.7121487387E-03
+13.4250E-09,-4.8478271292E-03
+13.5812E-09,-5.2046110450E-03
+13.7375E-09,-5.4659175748E-03
+13.8937E-09,-5.6015959653E-03
+14.0500E-09,-5.7272241047E-03
+14.2062E-09,-5.9684301323E-03
+14.3625E-09,-5.9885306346E-03
+14.5187E-09,-6.1041085228E-03
+14.6750E-09,-6.1141587739E-03
+14.8312E-09,-6.1141587739E-03
+14.9875E-09,-5.9985808857E-03
+15.1437E-09,-5.9885306346E-03
+15.3000E-09,-5.9885306346E-03
+15.4562E-09,-5.9885306346E-03
+15.6125E-09,-5.9885306346E-03
+15.7687E-09,-5.8729527464E-03
+15.9250E-09,-5.8629024952E-03
+16.0812E-09,-5.8629024952E-03
+16.2375E-09,-5.8629024952E-03
+16.3937E-09,-5.8629024952E-03
+16.5500E-09,-5.8629024952E-03
+16.7062E-09,-5.9784803834E-03
+16.8625E-09,-5.9885306346E-03
+17.0187E-09,-5.9885306346E-03
+17.1750E-09,-5.9885306346E-03
+17.3312E-09,-5.9885306346E-03
+17.4875E-09,-6.1041085228E-03
+17.6437E-09,-6.1141587739E-03
+17.8000E-09,-6.1141587739E-03
+17.9562E-09,-5.9985808857E-03
+18.1125E-09,-5.9885306346E-03
+18.2687E-09,-5.8729527464E-03
+18.4250E-09,-5.7473246070E-03
+18.5812E-09,-5.5061185794E-03
+18.7375E-09,-5.2548623007E-03
+18.8937E-09,-5.1191839102E-03
+19.0500E-09,-4.8779778826E-03
+19.2062E-09,-4.6267216039E-03
+19.3625E-09,-4.4910432134E-03
+19.5187E-09,-4.3654150741E-03
+19.6750E-09,-4.2397869347E-03
+19.8312E-09,-3.9985809071E-03
+19.9875E-09,-3.8629025166E-03
+20.1437E-09,-3.8528522655E-03
+20.3000E-09,-3.7372743773E-03
+20.4562E-09,-3.4960683497E-03
+20.6125E-09,-3.3603899592E-03
+20.7687E-09,-3.1191839316E-03
+20.9250E-09,-2.9835055411E-03
+21.0812E-09,-2.7422995136E-03
+21.2375E-09,-2.6066211231E-03
+21.3937E-09,-2.3654150955E-03
+21.5500E-09,-2.2297367050E-03
+21.7062E-09,-1.9885306774E-03
+21.8625E-09,-1.9684301751E-03
+22.0187E-09,-1.8528522869E-03
+22.1750E-09,-1.8428020358E-03
+22.3312E-09,-1.8428020358E-03
+22.4875E-09,-1.8428020358E-03
+22.6437E-09,-1.8428020358E-03
+22.8000E-09,-1.8428020358E-03
+22.9562E-09,-1.9583799240E-03
+23.1125E-09,-1.9684301751E-03
+23.2687E-09,-1.9684301751E-03
+23.4250E-09,-1.9684301751E-03
+23.5812E-09,-1.9684301751E-03
+23.7375E-09,-1.9684301751E-03
+23.8937E-09,-1.9684301751E-03
+24.0500E-09,-1.9684301751E-03
+24.2062E-09,-1.8528522869E-03
+24.3625E-09,-1.8428020358E-03
+24.5187E-09,-1.8428020358E-03
+24.6750E-09,-1.8428020358E-03
+24.8312E-09,-1.8428020358E-03
+24.9875E-09,-1.8428020358E-03
+25.1437E-09,-1.8428020358E-03
+25.3000E-09,-1.9583799240E-03
+25.4562E-09,-2.1995859515E-03
+25.6125E-09,-2.3352643420E-03
+25.7687E-09,-2.5764703696E-03
+25.9250E-09,-2.8277266483E-03
+26.0812E-09,-3.1945608152E-03
+26.2375E-09,-3.4558673451E-03
+26.3937E-09,-3.8227015120E-03
+26.5500E-09,-4.1995859301E-03
+26.7062E-09,-4.5764703482E-03
+26.8625E-09,-4.8377768780E-03
+27.0187E-09,-5.2046110450E-03
+27.1750E-09,-5.4659175748E-03
+27.3312E-09,-5.7171738536E-03
+27.4875E-09,-5.8528522441E-03
+27.6437E-09,-5.9784803834E-03
+27.8000E-09,-6.1041085228E-03
+27.9562E-09,-6.1141587739E-03
+28.1125E-09,-6.1141587739E-03
+28.2687E-09,-6.1141587739E-03
+28.4250E-09,-6.1141587739E-03
+28.5812E-09,-6.1141587739E-03
+28.7375E-09,-5.9985808857E-03
+28.8937E-09,-5.8729527464E-03
+29.0500E-09,-5.6317467188E-03
+29.2062E-09,-5.3804904401E-03
+29.3625E-09,-5.1292341614E-03
+29.5187E-09,-4.8779778826E-03
+29.6750E-09,-4.6267216039E-03
+29.8312E-09,-4.2598874370E-03
+29.9875E-09,-3.9985809071E-03
+30.1437E-09,-3.6317467402E-03
+30.3000E-09,-3.3704402103E-03
+30.4562E-09,-3.0036060434E-03
+30.6125E-09,-2.7422995136E-03
+30.7687E-09,-2.3754653466E-03
+30.9250E-09,-2.1141588168E-03
+31.0812E-09,-1.7473246498E-03
+31.2375E-09,-1.4860181200E-03
+31.3937E-09,-1.1191839531E-03
+31.5500E-09,-742.2995350E-06
+31.7062E-09,-365.4151169E-06
+31.8625E-09,-104.1085870E-06
+32.0187E-09,+262.7255799E-06
+32.1750E-09,+639.6099980E-06
+32.3312E-09,+1.0164944160E-03
+32.4875E-09,+1.2778009459E-03
+32.6437E-09,+1.6446351128E-03
+32.8000E-09,+1.7903637545E-03
+32.9562E-09,+2.0315697820E-03
+33.1125E-09,+2.0516702843E-03
+33.2687E-09,+1.9360923961E-03
+33.4250E-09,+1.9260421450E-03
+33.5812E-09,+1.6948863686E-03
+33.7375E-09,+1.4436300899E-03
+33.8937E-09,+1.1923738111E-03
+34.0500E-09,+941.1175324E-06
+34.2062E-09,+689.8612537E-06
+34.3625E-09,+554.1828632E-06
+34.5187E-09,+428.5547238E-06
+34.6750E-09,+302.9265845E-06
+34.8312E-09,+61.7205569E-06
+34.9875E-09,-73.9578336E-06
+35.1437E-09,-84.0080847E-06
+35.3000E-09,-199.5859730E-06
+35.4562E-09,-440.7920005E-06
+35.6125E-09,-576.4703910E-06
+35.7687E-09,-817.6764186E-06
+35.9250E-09,-953.3548091E-06
+36.0812E-09,-1.1945608367E-03
+36.2375E-09,-1.3302392272E-03
+36.3937E-09,-1.5714452547E-03
+36.5500E-09,-1.7071236452E-03
+36.7062E-09,-1.9483296728E-03
+36.8625E-09,-1.9684301751E-03
+37.0187E-09,-2.0840080633E-03
+37.1750E-09,-2.0940583145E-03
+37.3312E-09,-2.0940583145E-03
+37.4875E-09,-1.9784804263E-03
+37.6437E-09,-1.9684301751E-03
+37.8000E-09,-1.9684301751E-03
+37.9562E-09,-1.9684301751E-03
+38.1125E-09,-1.9684301751E-03
+38.2687E-09,-1.8528522869E-03
+38.4250E-09,-1.8428020358E-03
+38.5812E-09,-1.8428020358E-03
+38.7375E-09,-1.9583799240E-03
+38.8937E-09,-1.9684301751E-03
+39.0500E-09,-1.9684301751E-03
+39.2062E-09,-1.9684301751E-03
+39.3625E-09,-1.9684301751E-03
+39.5187E-09,-1.8528522869E-03
+39.6750E-09,-1.8428020358E-03
+39.8312E-09,-1.8428020358E-03
+39.9875E-09,-1.8428020358E-03
+40.1437E-09,-1.8428020358E-03
+40.3000E-09,-1.8428020358E-03
+40.4562E-09,-1.9583799240E-03
+40.6125E-09,-1.9684301751E-03
+40.7687E-09,-2.0840080633E-03
+40.9250E-09,-2.2096362027E-03
+41.0812E-09,-2.4508422302E-03
+41.2375E-09,-2.5865206208E-03
+41.3937E-09,-2.8277266483E-03
+41.5500E-09,-3.0789829270E-03
+41.7062E-09,-3.4458170940E-03
+41.8625E-09,-3.5915457356E-03
+42.0187E-09,-3.7171738750E-03
+42.1750E-09,-3.8428020143E-03
+42.3312E-09,-3.9684301537E-03
+42.4875E-09,-4.0940582930E-03
+42.6437E-09,-4.1041085442E-03
+42.8000E-09,-4.1041085442E-03
+42.9562E-09,-4.1041085442E-03
+43.1125E-09,-4.1041085442E-03
+43.2687E-09,-3.9885306560E-03
+43.4250E-09,-3.9784804048E-03
+43.5812E-09,-3.8629025166E-03
+43.7375E-09,-3.8528522655E-03
+43.8937E-09,-3.8528522655E-03
+44.0500E-09,-3.8528522655E-03
+44.2062E-09,-3.9684301537E-03
+44.3625E-09,-3.9784804048E-03
+44.5187E-09,-4.0940582930E-03
+44.6750E-09,-4.1041085442E-03
+44.8312E-09,-4.2196864324E-03
+44.9875E-09,-4.3453145718E-03
+45.1437E-09,-4.4709427111E-03
+45.3000E-09,-4.4809929623E-03
+45.4562E-09,-4.5965708505E-03
+45.6125E-09,-4.6066211016E-03
+45.7687E-09,-4.6066211016E-03
+45.9250E-09,-4.6066211016E-03
+46.0812E-09,-4.6066211016E-03
+46.2375E-09,-4.6066211016E-03
+46.3937E-09,-4.6066211016E-03
+46.5500E-09,-4.7221989898E-03
+46.7062E-09,-4.8478271292E-03
+46.8625E-09,-4.9734552686E-03
+47.0187E-09,-5.0990834079E-03
+47.1750E-09,-5.2247115473E-03
+47.3312E-09,-5.4659175748E-03
+47.4875E-09,-5.6015959653E-03
+47.6437E-09,-5.8428019929E-03
+47.8000E-09,-5.9784803834E-03
+47.9562E-09,-6.1041085228E-03
+48.1125E-09,-6.1141587739E-03
+48.2687E-09,-6.1141587739E-03
+48.4250E-09,-6.1141587739E-03
+48.5812E-09,-6.1141587739E-03
+48.7375E-09,-5.9985808857E-03
+48.8937E-09,-5.9885306346E-03
+49.0500E-09,-5.9885306346E-03
+49.2062E-09,-5.8729527464E-03
+49.3625E-09,-5.8629024952E-03
+49.5187E-09,-5.8629024952E-03
+49.6750E-09,-5.8629024952E-03
+49.8312E-09,-5.8629024952E-03
+49.9875E-09,-5.8629024952E-03
+50.1437E-09,-5.8629024952E-03
+50.3000E-09,-5.8629024952E-03
+50.4562E-09,-5.8629024952E-03
+50.6125E-09,-5.8629024952E-03
+50.7687E-09,-5.8629024952E-03
+50.9250E-09,-5.8629024952E-03
+51.0812E-09,-5.8629024952E-03
+51.2375E-09,-5.8629024952E-03
+51.3937E-09,-5.8629024952E-03
+51.5500E-09,-5.8629024952E-03
+51.7062E-09,-5.9784803834E-03
+51.8625E-09,-5.9885306346E-03
+52.0187E-09,-5.9885306346E-03
+52.1750E-09,-5.9885306346E-03
+52.3312E-09,-5.9885306346E-03
+52.4875E-09,-6.1041085228E-03
+52.6437E-09,-6.1141587739E-03
+52.8000E-09,-6.1141587739E-03
+52.9562E-09,-5.9985808857E-03
+53.1125E-09,-5.9885306346E-03
+53.2687E-09,-5.8729527464E-03
+53.4250E-09,-5.7473246070E-03
+53.5812E-09,-5.5061185794E-03
+53.7375E-09,-5.3704401889E-03
+53.8937E-09,-5.0136562732E-03
+54.0500E-09,-4.7523497433E-03
+54.2062E-09,-4.5010934646E-03
+54.3625E-09,-4.3654150741E-03
+54.5187E-09,-4.2397869347E-03
+54.6750E-09,-4.1141587953E-03
+54.8312E-09,-3.9885306560E-03
+54.9875E-09,-3.8629025166E-03
+55.1437E-09,-3.8528522655E-03
+55.3000E-09,-3.8528522655E-03
+55.4562E-09,-3.8528522655E-03
+55.6125E-09,-3.8528522655E-03
+55.7687E-09,-3.8528522655E-03
+55.9250E-09,-3.8528522655E-03
+56.0812E-09,-3.9684301537E-03
+56.2375E-09,-3.9784804048E-03
+56.3937E-09,-3.9784804048E-03
+56.5500E-09,-3.9784804048E-03
+56.7062E-09,-3.9784804048E-03
+56.8625E-09,-3.9784804048E-03
+57.0187E-09,-3.9784804048E-03
+57.1750E-09,-3.9784804048E-03
+57.3312E-09,-3.9784804048E-03
+57.4875E-09,-3.9784804048E-03
+57.6437E-09,-3.9784804048E-03
+57.8000E-09,-3.8629025166E-03
+57.9562E-09,-3.8528522655E-03
+58.1125E-09,-3.8528522655E-03
+58.2687E-09,-3.8528522655E-03
+58.4250E-09,-3.8528522655E-03
+58.5812E-09,-3.8528522655E-03
+58.7375E-09,-3.8528522655E-03
+58.8937E-09,-3.8528522655E-03
+59.0500E-09,-3.8528522655E-03
+59.2062E-09,-3.8528522655E-03
+59.3625E-09,-3.8528522655E-03
+59.5187E-09,-3.8528522655E-03
+59.6750E-09,-3.8528522655E-03
+59.8312E-09,-3.9684301537E-03
+59.9875E-09,-3.9784804048E-03
+60.1437E-09,-3.9784804048E-03
+60.3000E-09,-3.9784804048E-03
+60.4562E-09,-4.0940582930E-03
+60.6125E-09,-4.1041085442E-03
+60.7687E-09,-4.1041085442E-03
+60.9250E-09,-4.1041085442E-03
+61.0812E-09,-3.9885306560E-03
+61.2375E-09,-3.8629025166E-03
+61.3937E-09,-3.7372743773E-03
+61.5500E-09,-3.6116462379E-03
+61.7062E-09,-3.3704402103E-03
+61.8625E-09,-3.1191839316E-03
+62.0187E-09,-2.8679276529E-03
+62.1750E-09,-2.7322492624E-03
+62.3312E-09,-2.4910432348E-03
+62.4875E-09,-2.2397869561E-03
+62.6437E-09,-1.9885306774E-03
+62.8000E-09,-1.8528522869E-03
+62.9562E-09,-1.7272241475E-03
+63.1125E-09,-1.7171738964E-03
+63.2687E-09,-1.7171738964E-03
+63.4250E-09,-1.7171738964E-03
+63.5812E-09,-1.8327517846E-03
+63.7375E-09,-1.9583799240E-03
+63.8937E-09,-2.1995859515E-03
+64.0500E-09,-2.4508422302E-03
+64.2062E-09,-2.7020985090E-03
+64.3625E-09,-2.9533547877E-03
+64.5187E-09,-3.2046110664E-03
+64.6750E-09,-3.3402894569E-03
+64.8312E-09,-3.5814954845E-03
+64.9875E-09,-3.7171738750E-03
+65.1437E-09,-3.8428020143E-03
+65.3000E-09,-3.9684301537E-03
+65.4562E-09,-4.0940582930E-03
+65.6125E-09,-4.1041085442E-03
+65.7687E-09,-4.1041085442E-03
+65.9250E-09,-4.1041085442E-03
+66.0812E-09,-3.9885306560E-03
+66.2375E-09,-3.9784804048E-03
+66.3937E-09,-3.9784804048E-03
+66.5500E-09,-3.9784804048E-03
+66.7062E-09,-3.8629025166E-03
+66.8625E-09,-3.8528522655E-03
+67.0187E-09,-3.8528522655E-03
+67.1750E-09,-3.8528522655E-03
+67.3312E-09,-3.8528522655E-03
+67.4875E-09,-3.8528522655E-03
+67.6437E-09,-3.8528522655E-03
+67.8000E-09,-3.8528522655E-03
+67.9562E-09,-3.8528522655E-03
+68.1125E-09,-3.8528522655E-03
+68.2687E-09,-3.8528522655E-03
+68.4250E-09,-3.8528522655E-03
+68.5812E-09,-3.8528522655E-03
+68.7375E-09,-3.8528522655E-03
+68.8937E-09,-3.8528522655E-03
+69.0500E-09,-3.8528522655E-03
+69.2062E-09,-3.8528522655E-03
+69.3625E-09,-3.8528522655E-03
+69.5187E-09,-3.8528522655E-03
+69.6750E-09,-3.8528522655E-03
+69.8312E-09,-3.8528522655E-03
+69.9875E-09,-3.8528522655E-03
+70.1437E-09,-3.8528522655E-03
+70.3000E-09,-3.8528522655E-03
+70.4562E-09,-3.8528522655E-03
+70.6125E-09,-3.8528522655E-03
+70.7687E-09,-3.8528522655E-03
+70.9250E-09,-3.8528522655E-03
+71.0812E-09,-3.8528522655E-03
+71.2375E-09,-3.8528522655E-03
+71.3937E-09,-3.8528522655E-03
+71.5500E-09,-3.8528522655E-03
+71.7062E-09,-3.8528522655E-03
+71.8625E-09,-3.8528522655E-03
+72.0187E-09,-3.8528522655E-03
+72.1750E-09,-3.8528522655E-03
+72.3312E-09,-3.8528522655E-03
+72.4875E-09,-3.8528522655E-03
+72.6437E-09,-3.8528522655E-03
